customer_id,name,age,gender,tenure,service,monthly_charges,total_charges,churn
CUST8191,Customer62,64,Male,9,Internet,61.47,553.23,False
CUST2358,Customer96,25,Female,62,Internet,93.17,5776.54,True
CUST1787,Customer52,60,Female,28,Phone,53.04,1485.12,True
CUST1025,Customer2,70,Female,60,Both,72.22,4333.2,True
CUST4679,Customer98,64,Female,64,Internet,28.19,1804.16,False
CUST4568,Customer31,54,Male,58,Phone,100.24,5813.92,False
CUST6511,Customer74,34,Female,66,Both,30.82,2034.12,True
CUST1052,Customer52,27,Male,6,Internet,114.42,686.52,True
CUST8467,Customer6,35,Male,1,Phone,117.06,117.06,False
CUST7465,Customer96,35,Female,69,Internet,66.45,4585.05,True
CUST4744,Customer25,55,Female,43,Internet,86.17,3705.31,False
CUST9150,Customer65,50,Female,58,Both,39.71,2303.18,False
CUST3053,Customer14,24,Female,29,Phone,66.8,1937.2,False
CUST8564,Customer12,27,Female,35,Internet,114.34,4001.9,False
CUST2006,Customer95,66,Female,42,Internet,22.73,954.66,True
CUST9076,Customer25,43,Female,59,Phone,38.18,2252.62,False
CUST6524,Customer63,39,Female,65,Both,110.54,7185.1,True
CUST1889,Customer20,56,Male,41,Both,21.75,891.75,True
CUST2462,Customer21,21,Female,10,Both,88.5,885.0,False
CUST1585,Customer12,50,Female,14,Internet,93.05,1302.7,True
CUST6305,Customer17,33,Male,12,Both,39.33,471.96,False
CUST6145,Customer32,22,Female,49,Internet,96.12,4709.88,False
CUST4510,Customer77,41,Female,38,Internet,61.46,2335.48,False
CUST3334,Customer91,32,Female,41,Both,44.07,1806.87,False
CUST6474,Customer79,66,Male,61,Both,21.12,1288.32,False
CUST9483,Customer52,27,Male,25,Internet,60.91,1522.75,False
CUST9261,Customer63,51,Female,37,Phone,70.03,2591.11,False
CUST9392,Customer63,53,Female,34,Phone,74.98,2549.32,False
CUST9256,Customer30,37,Female,70,Phone,90.13,6309.1,False
CUST7347,Customer1,40,Female,45,Internet,67.78,3050.1,False
CUST2562,Customer22,30,Male,59,Both,106.57,6287.63,False
CUST2567,Customer91,68,Female,22,Both,47.01,1034.22,False
CUST7000,Customer67,69,Male,14,Both,63.62,890.68,False
CUST5671,Customer18,42,Female,33,Phone,55.91,1845.03,False
CUST8403,Customer52,20,Female,43,Phone,30.41,1307.63,False
CUST5810,Customer99,69,Male,24,Phone,67.26,1614.24,True
CUST7722,Customer40,64,Male,20,Both,27.8,556.0,True
CUST8271,Customer15,48,Female,44,Internet,100.89,4439.16,False
CUST4265,Customer86,36,Female,57,Phone,84.4,4810.8,False
CUST9098,Customer29,62,Male,59,Phone,67.18,3963.62,False
CUST5490,Customer5,34,Female,57,Both,35.8,2040.6,True
CUST2219,Customer32,54,Male,9,Both,89.23,803.07,False
CUST4474,Customer2,69,Male,60,Phone,27.34,1640.4,True
CUST9477,Customer40,31,Male,18,Both,67.05,1206.9,True
CUST1183,Customer61,21,Female,46,Internet,110.54,5084.84,False
CUST5800,Customer61,56,Male,57,Internet,84.43,4812.51,False
CUST3122,Customer61,26,Female,17,Internet,118.46,2013.82,True
CUST2126,Customer49,47,Female,16,Phone,107.95,1727.2,True
CUST7277,Customer3,68,Male,33,Internet,104.22,3439.26,False
CUST8822,Customer95,38,Male,44,Internet,112.9,4967.6,False
CUST3766,Customer56,59,Female,3,Both,95.79,287.37,True
CUST3213,Customer3,46,Male,14,Phone,99.54,1393.56,True
CUST8560,Customer55,25,Female,69,Internet,81.27,5607.63,False
CUST3897,Customer47,53,Male,27,Phone,105.56,2850.12,False
CUST7195,Customer34,47,Male,23,Phone,117.45,2701.35,False
CUST5448,Customer62,56,Male,59,Both,83.36,4918.24,True
CUST1411,Customer31,52,Female,43,Both,32.3,1388.9,True
CUST5670,Customer90,45,Male,70,Both,101.81,7126.7,True
CUST8068,Customer25,65,Female,39,Phone,88.43,3448.77,False
CUST6237,Customer89,24,Female,32,Both,65.07,2082.24,True
CUST4390,Customer56,35,Female,61,Internet,117.32,7156.52,True
CUST9656,Customer33,42,Male,47,Phone,78.45,3687.15,False
CUST1592,Customer9,21,Male,50,Both,28.53,1426.5,False
CUST2231,Customer76,55,Male,55,Internet,47.31,2602.05,True
CUST6462,Customer100,56,Male,57,Internet,74.61,4252.77,False
CUST4947,Customer39,24,Female,50,Internet,115.44,5772.0,True
CUST6777,Customer11,38,Female,53,Internet,35.0,1855.0,False
CUST2459,Customer76,31,Female,40,Both,93.56,3742.4,True
CUST9469,Customer45,29,Male,16,Both,67.66,1082.56,False
CUST8412,Customer26,61,Female,51,Phone,36.1,1841.1,True
CUST7498,Customer53,21,Female,50,Both,74.94,3747.0,False
CUST7959,Customer28,43,Female,31,Internet,41.49,1286.19,True
CUST4607,Customer13,32,Female,40,Internet,22.4,896.0,True
CUST4059,Customer94,50,Male,16,Both,93.21,1491.36,False
CUST4006,Customer20,70,Female,62,Phone,24.83,1539.46,True
CUST6014,Customer42,56,Female,37,Phone,76.3,2823.1,False
CUST1176,Customer5,55,Male,10,Internet,106.3,1063.0,False
CUST2286,Customer13,56,Female,62,Internet,66.98,4152.76,False
CUST8152,Customer61,44,Female,50,Internet,83.64,4182.0,True
CUST2830,Customer36,66,Male,70,Internet,41.91,2933.7,True
CUST2321,Customer36,39,Male,40,Internet,39.57,1582.8,False
CUST8579,Customer60,65,Female,9,Both,87.09,783.81,False
CUST1254,Customer88,44,Female,26,Both,75.05,1951.3,True
CUST4873,Customer2,18,Male,53,Both,72.77,3856.81,False
CUST4003,Customer61,36,Male,50,Internet,95.91,4795.5,False
CUST1957,Customer66,20,Male,14,Phone,72.47,1014.58,False
CUST5016,Customer19,21,Female,69,Phone,87.36,6027.84,False
CUST1786,Customer71,70,Female,27,Phone,91.37,2466.99,True
CUST1145,Customer13,55,Female,3,Internet,73.37,220.11,False
CUST7381,Customer10,40,Male,36,Both,31.77,1143.72,True
CUST2812,Customer78,20,Male,70,Both,73.01,5110.7,False
CUST4264,Customer93,66,Male,40,Both,55.83,2233.2,True
CUST5406,Customer56,67,Female,40,Internet,37.28,1491.2,False
CUST6788,Customer40,49,Female,20,Internet,85.69,1713.8,True
CUST6864,Customer16,64,Female,30,Phone,30.05,901.5,False
CUST4511,Customer75,40,Female,20,Both,35.21,704.2,True
CUST2242,Customer44,55,Male,39,Phone,26.0,1014.0,False
CUST9759,Customer89,42,Male,14,Internet,57.4,803.6,True
CUST3122,Customer69,47,Male,32,Internet,55.81,1785.92,True
CUST4988,Customer99,18,Female,6,Phone,39.09,234.54,True
CUST7912,Customer74,60,Male,69,Both,50.5,3484.5,False
CUST7533,Customer32,67,Female,41,Internet,104.23,4273.43,False
CUST2847,Customer60,61,Male,3,Both,59.82,179.46,False
CUST5695,Customer58,32,Female,66,Phone,102.98,6796.68,False
CUST9170,Customer20,19,Male,8,Internet,78.48,627.84,False
CUST4322,Customer5,38,Male,61,Both,20.81,1269.41,True
CUST1966,Customer82,50,Male,65,Internet,109.68,7129.2,True
CUST2710,Customer54,54,Male,56,Phone,111.89,6265.84,False
CUST5569,Customer16,22,Male,60,Internet,23.21,1392.6,True
CUST8235,Customer86,49,Male,53,Phone,118.84,6298.52,False
CUST3704,Customer42,50,Female,33,Phone,69.01,2277.33,True
CUST6016,Customer13,44,Female,2,Both,101.43,202.86,False
CUST2026,Customer88,20,Female,52,Internet,25.74,1338.48,True
CUST1551,Customer92,65,Male,52,Both,82.24,4276.48,False
CUST6617,Customer73,32,Male,3,Phone,24.98,74.94,True
CUST3212,Customer85,51,Male,2,Internet,56.06,112.12,False
CUST1358,Customer96,54,Male,18,Internet,72.67,1308.06,False
CUST5062,Customer18,69,Male,14,Internet,20.38,285.32,False
CUST9171,Customer38,53,Male,13,Phone,93.02,1209.26,False
CUST8122,Customer20,70,Female,53,Phone,84.76,4492.28,True
CUST2019,Customer88,49,Female,58,Phone,53.24,3087.92,True
CUST1765,Customer60,40,Female,8,Phone,97.76,782.08,False
CUST6787,Customer11,49,Female,63,Both,52.23,3290.49,True
CUST1789,Customer60,18,Female,66,Both,119.06,7857.96,True
CUST2189,Customer53,24,Male,13,Both,87.77,1141.01,True
CUST8305,Customer70,20,Female,37,Both,72.54,2683.98,False
CUST9891,Customer52,29,Female,10,Phone,106.33,1063.3,True
CUST3666,Customer63,52,Female,10,Phone,23.51,235.1,True
CUST5367,Customer53,27,Male,23,Phone,39.58,910.34,True
CUST9131,Customer93,41,Male,23,Internet,97.16,2234.68,False
CUST1374,Customer31,24,Male,11,Internet,49.75,547.25,True
CUST8451,Customer34,29,Male,28,Both,26.92,753.76,False
CUST3007,Customer67,48,Male,30,Phone,85.7,2571.0,True
CUST7562,Customer10,59,Female,21,Internet,81.47,1710.87,False
CUST1628,Customer44,25,Male,5,Internet,106.07,530.35,False
CUST2637,Customer21,62,Female,23,Both,31.92,734.16,False
CUST3907,Customer77,61,Male,41,Internet,80.17,3286.97,True
CUST6099,Customer3,36,Male,16,Both,56.79,908.64,True
CUST9709,Customer24,38,Male,56,Internet,86.06,4819.36,True
CUST8698,Customer46,51,Male,18,Both,72.26,1300.68,True
CUST3406,Customer65,69,Male,32,Internet,96.75,3096.0,False
CUST7830,Customer98,26,Female,19,Internet,98.33,1868.27,True
CUST6290,Customer23,63,Female,32,Both,71.95,2302.4,False
CUST6282,Customer76,38,Male,5,Internet,20.06,100.3,True
CUST2999,Customer47,55,Female,51,Phone,82.44,4204.44,True
CUST5836,Customer68,36,Male,39,Both,24.97,973.83,False
CUST1438,Customer93,47,Male,43,Both,29.42,1265.06,False
CUST5107,Customer4,39,Female,47,Internet,57.41,2698.27,True
CUST1652,Customer12,24,Female,57,Both,51.74,2949.18,True
CUST1063,Customer54,64,Female,24,Phone,33.14,795.36,False
CUST5877,Customer33,63,Female,3,Internet,89.89,269.67,False
CUST7582,Customer71,61,Female,13,Both,105.25,1368.25,False
CUST8209,Customer64,36,Male,70,Phone,98.23,6876.1,True
CUST6170,Customer3,59,Female,51,Internet,85.96,4383.96,False
CUST2908,Customer15,19,Female,64,Internet,44.97,2878.08,False
CUST7946,Customer100,65,Male,9,Internet,32.2,289.8,True
CUST3086,Customer45,69,Female,48,Both,115.37,5537.76,True
CUST8439,Customer1,51,Male,58,Internet,47.53,2756.74,True
CUST9831,Customer27,62,Female,42,Internet,40.22,1689.24,True
CUST6765,Customer31,69,Female,46,Internet,23.77,1093.42,False
CUST6324,Customer94,43,Male,8,Internet,78.39,627.12,True
CUST1309,Customer59,29,Male,24,Internet,109.06,2617.44,True
CUST2591,Customer100,45,Female,43,Phone,32.53,1398.79,False
CUST4206,Customer58,27,Male,28,Phone,101.74,2848.72,True
CUST4114,Customer50,30,Male,2,Internet,57.51,115.02,True
CUST7019,Customer33,46,Female,1,Both,54.19,54.19,True
CUST4336,Customer86,47,Female,29,Both,89.08,2583.32,True
CUST2664,Customer40,68,Female,3,Internet,58.98,176.94,True
CUST7375,Customer29,56,Female,8,Phone,43.6,348.8,True
CUST1272,Customer56,47,Female,44,Internet,84.07,3699.08,False
CUST1466,Customer45,62,Female,39,Both,93.64,3651.96,True
CUST8943,Customer60,58,Male,50,Internet,86.81,4340.5,True
CUST5220,Customer25,53,Male,58,Both,74.32,4310.56,False
CUST6321,Customer78,44,Male,47,Internet,118.09,5550.23,True
CUST7248,Customer51,27,Female,44,Phone,88.89,3911.16,True
CUST8641,Customer47,49,Female,70,Internet,90.31,6321.7,True
CUST6616,Customer7,52,Female,41,Phone,119.19,4886.79,False
CUST1027,Customer33,63,Male,46,Both,95.71,4402.66,True
CUST8241,Customer66,19,Female,40,Internet,62.81,2512.4,False
CUST4583,Customer85,46,Female,64,Internet,71.98,4606.72,False
CUST1874,Customer20,70,Male,66,Both,67.89,4480.74,True
CUST1342,Customer98,37,Male,11,Both,46.76,514.36,True
CUST5173,Customer45,22,Male,72,Both,112.6,8107.2,False
CUST7372,Customer27,24,Female,14,Phone,36.28,507.92,False
CUST5504,Customer29,56,Female,39,Phone,71.52,2789.28,True
CUST6282,Customer11,18,Male,4,Phone,102.21,408.84,False
CUST8905,Customer67,35,Male,27,Internet,26.92,726.84,True
CUST9613,Customer10,48,Male,55,Phone,92.14,5067.7,False
CUST6776,Customer62,47,Male,48,Phone,93.13,4470.24,False
CUST7645,Customer46,31,Female,28,Internet,54.37,1522.36,False
CUST1873,Customer49,22,Male,7,Both,119.69,837.83,True
CUST8370,Customer76,58,Female,28,Both,41.45,1160.6,True
CUST8213,Customer77,20,Male,49,Internet,82.12,4023.88,True
CUST8584,Customer21,55,Female,10,Both,77.31,773.1,True
CUST2391,Customer43,29,Male,30,Phone,46.01,1380.3,False
CUST1808,Customer56,48,Male,21,Both,118.25,2483.25,False
CUST8614,Customer16,28,Female,59,Internet,109.48,6459.32,False
CUST2468,Customer57,21,Male,8,Phone,72.78,582.24,False
CUST7505,Customer54,58,Female,47,Phone,95.5,4488.5,True
CUST4764,Customer52,18,Male,70,Internet,49.36,3455.2,True
CUST4226,Customer32,57,Female,72,Phone,113.74,8189.28,False
CUST7394,Customer19,61,Male,54,Both,23.08,1246.32,False
CUST8340,Customer83,59,Male,1,Both,71.49,71.49,False
CUST1119,Customer57,24,Male,53,Internet,84.03,4453.59,False
CUST1198,Customer67,40,Female,55,Both,98.58,5421.9,True
CUST9441,Customer81,59,Male,59,Both,81.83,4827.97,False
CUST3664,Customer2,60,Male,4,Both,87.75,351.0,False
CUST7220,Customer7,35,Female,41,Internet,90.51,3710.91,False
CUST9358,Customer70,69,Male,1,Both,44.57,44.57,False
CUST3601,Customer35,58,Male,46,Phone,65.26,3001.96,True
CUST3626,Customer9,41,Male,51,Both,44.69,2279.19,False
CUST9429,Customer96,42,Male,72,Both,72.06,5188.32,True
CUST5119,Customer52,63,Female,46,Both,61.21,2815.66,False
CUST3377,Customer46,68,Male,64,Phone,114.97,7358.08,True
CUST9712,Customer40,61,Female,15,Both,27.95,419.25,False
CUST1302,Customer96,45,Female,54,Internet,39.49,2132.46,False
CUST8557,Customer40,26,Male,65,Both,54.22,3524.3,False
CUST2289,Customer6,35,Male,56,Both,46.96,2629.76,False
CUST9867,Customer58,19,Male,66,Internet,22.35,1475.1,True
CUST9191,Customer38,27,Male,19,Phone,115.1,2186.9,True
CUST6614,Customer28,18,Female,34,Phone,53.41,1815.94,True
CUST4508,Customer16,22,Male,22,Internet,79.66,1752.52,True
CUST8153,Customer17,40,Female,26,Internet,50.8,1320.8,True
CUST9937,Customer38,25,Female,19,Both,36.98,702.62,False
CUST9179,Customer20,27,Male,51,Internet,105.57,5384.07,True
CUST1505,Customer31,34,Female,38,Phone,47.05,1787.9,False
CUST3225,Customer100,29,Male,70,Internet,40.17,2811.9,True
CUST2818,Customer56,62,Female,33,Phone,39.13,1291.29,False
CUST5678,Customer34,31,Female,16,Phone,89.15,1426.4,True
CUST7195,Customer56,40,Female,44,Both,58.88,2590.72,False
CUST4137,Customer56,50,Male,65,Phone,79.48,5166.2,True
CUST5596,Customer11,52,Female,43,Phone,73.8,3173.4,True
CUST5390,Customer24,60,Female,51,Phone,80.0,4080.0,False
CUST4419,Customer35,18,Female,46,Phone,68.28,3140.88,False
CUST7312,Customer23,69,Male,9,Internet,27.1,243.9,True
CUST6085,Customer81,61,Male,66,Internet,105.95,6992.7,False
CUST6020,Customer80,63,Female,72,Internet,41.73,3004.56,False
CUST7593,Customer68,48,Male,72,Phone,115.09,8286.48,False
CUST8057,Customer99,60,Male,45,Both,84.86,3818.7,False
CUST4951,Customer84,32,Male,56,Both,22.25,1246.0,False
CUST5596,Customer89,24,Female,14,Both,49.75,696.5,True
CUST2549,Customer91,45,Male,14,Internet,34.3,480.2,True
CUST6488,Customer28,19,Female,28,Internet,24.26,679.28,True
CUST4314,Customer88,43,Female,24,Internet,99.01,2376.24,False
CUST2764,Customer100,60,Male,14,Phone,72.12,1009.68,True
CUST5577,Customer47,55,Male,47,Phone,34.12,1603.64,True
CUST7038,Customer71,37,Male,56,Internet,108.66,6084.96,True
CUST1637,Customer36,36,Male,31,Phone,71.02,2201.62,False
CUST8575,Customer100,18,Female,50,Internet,113.41,5670.5,False
CUST3555,Customer85,66,Male,1,Internet,73.11,73.11,False
CUST9167,Customer75,41,Female,23,Internet,93.8,2157.4,True
CUST7767,Customer92,31,Female,59,Phone,35.85,2115.15,False
CUST8159,Customer74,58,Female,43,Both,65.09,2798.87,False
CUST9005,Customer37,66,Male,2,Internet,33.85,67.7,False
CUST1083,Customer53,33,Male,60,Both,82.47,4948.2,True
CUST5785,Customer29,27,Male,37,Phone,20.37,753.69,True
CUST8800,Customer94,66,Male,49,Phone,98.52,4827.48,False
CUST7952,Customer34,30,Male,38,Phone,36.93,1403.34,True
CUST3295,Customer80,41,Male,23,Internet,56.35,1296.05,False
CUST3040,Customer98,20,Female,20,Internet,61.71,1234.2,True
CUST6783,Customer27,68,Female,43,Phone,114.51,4923.93,True
CUST8050,Customer40,58,Female,68,Internet,20.04,1362.72,True
CUST7026,Customer30,56,Female,57,Phone,96.24,5485.68,True
CUST7879,Customer80,26,Male,11,Internet,61.83,680.13,True
CUST7247,Customer1,43,Female,8,Both,103.65,829.2,False
CUST1006,Customer54,56,Male,27,Both,84.06,2269.62,True
CUST2410,Customer97,63,Male,70,Internet,112.58,7880.6,False
CUST8456,Customer6,55,Female,58,Internet,108.17,6273.86,True
CUST7775,Customer27,69,Female,26,Internet,83.0,2158.0,False
CUST9681,Customer23,48,Female,60,Phone,25.45,1527.0,False
CUST1187,Customer46,61,Female,62,Both,44.23,2742.26,False
CUST5605,Customer64,46,Female,22,Phone,36.92,812.24,True
CUST9782,Customer52,57,Female,53,Internet,53.74,2848.22,False
CUST5395,Customer95,30,Female,38,Both,80.11,3044.18,False
CUST7663,Customer34,38,Female,1,Internet,111.13,111.13,False
CUST2187,Customer52,53,Female,65,Phone,48.5,3152.5,False
CUST8184,Customer90,64,Female,7,Both,112.41,786.87,False
CUST6666,Customer29,23,Female,26,Internet,31.57,820.82,False
CUST8300,Customer68,31,Male,49,Both,46.56,2281.44,False
CUST2769,Customer68,51,Female,34,Internet,23.51,799.34,False
CUST6836,Customer40,54,Male,13,Internet,48.9,635.7,False
CUST2395,Customer83,58,Male,29,Phone,85.78,2487.62,False
CUST8384,Customer10,45,Female,1,Internet,66.44,66.44,False
CUST3179,Customer1,56,Male,25,Phone,32.95,823.75,True
CUST1523,Customer34,56,Male,14,Phone,79.07,1106.98,True
CUST9381,Customer91,18,Female,7,Phone,51.99,363.93,False
CUST4039,Customer55,22,Male,16,Internet,74.89,1198.24,True
CUST3403,Customer21,20,Male,68,Both,20.33,1382.44,False
CUST2647,Customer81,47,Male,12,Internet,117.41,1408.92,False
CUST1985,Customer58,25,Female,44,Both,100.83,4436.52,False
CUST8941,Customer54,25,Male,30,Internet,50.72,1521.6,True
CUST7775,Customer47,55,Female,30,Phone,49.89,1496.7,False
CUST5383,Customer74,70,Male,4,Internet,33.89,135.56,True
CUST1475,Customer1,51,Female,9,Internet,40.12,361.08,False
CUST1079,Customer100,29,Female,54,Phone,61.35,3312.9,True
CUST1051,Customer6,53,Male,54,Both,106.68,5760.72,True
CUST6048,Customer54,32,Female,18,Internet,66.62,1199.16,True
CUST9297,Customer73,58,Female,48,Phone,62.12,2981.76,False
CUST2531,Customer92,34,Male,41,Internet,107.45,4405.45,True
CUST4655,Customer21,47,Male,36,Phone,31.04,1117.44,True
CUST1669,Customer60,33,Male,14,Both,119.18,1668.52,True
CUST5969,Customer86,30,Female,52,Internet,101.75,5291.0,False
CUST3953,Customer34,42,Male,60,Phone,30.54,1832.4,False
CUST9531,Customer10,69,Female,31,Internet,78.45,2431.95,False
CUST3678,Customer97,35,Male,49,Phone,64.22,3146.78,True
CUST6590,Customer32,69,Male,30,Phone,56.96,1708.8,True
CUST7944,Customer36,58,Female,45,Phone,60.52,2723.4,False
CUST2616,Customer20,68,Male,7,Phone,66.92,468.44,True
CUST3885,Customer71,49,Female,72,Internet,77.5,5580.0,False
CUST7348,Customer55,34,Female,26,Internet,80.98,2105.48,False
CUST3816,Customer64,62,Male,52,Internet,53.56,2785.12,True
CUST1423,Customer17,49,Male,59,Internet,79.33,4680.47,False
CUST3464,Customer96,59,Male,29,Internet,92.08,2670.32,False
CUST3510,Customer58,54,Male,38,Both,43.9,1668.2,False
CUST4907,Customer69,28,Female,24,Internet,107.86,2588.64,True
CUST3092,Customer33,37,Male,13,Both,49.45,642.85,False
CUST8374,Customer72,65,Female,67,Internet,76.64,5134.88,False
CUST3213,Customer82,20,Male,22,Both,53.92,1186.24,True
CUST7697,Customer13,50,Female,2,Both,53.37,106.74,False
CUST7591,Customer76,41,Female,59,Phone,67.97,4010.23,False
CUST4120,Customer72,53,Male,10,Phone,119.03,1190.3,False
CUST4293,Customer75,64,Female,48,Internet,38.55,1850.4,True
CUST5693,Customer81,70,Female,59,Phone,51.72,3051.48,False
CUST6363,Customer3,47,Male,6,Internet,89.49,536.94,False
CUST2629,Customer98,51,Male,56,Phone,70.43,3944.08,False
CUST1932,Customer16,32,Male,43,Both,105.62,4541.66,True
CUST8467,Customer29,35,Male,60,Internet,91.98,5518.8,True
CUST5077,Customer51,23,Female,33,Both,115.41,3808.53,False
CUST6276,Customer78,32,Male,24,Phone,105.38,2529.12,False
CUST5512,Customer75,22,Female,24,Both,71.47,1715.28,False
CUST5112,Customer59,44,Male,13,Internet,85.66,1113.58,True
CUST5716,Customer20,45,Female,2,Internet,87.88,175.76,True
CUST2156,Customer49,40,Female,66,Internet,61.74,4074.84,True
CUST9666,Customer97,57,Male,32,Both,81.61,2611.52,False
CUST3781,Customer98,34,Female,19,Internet,28.68,544.92,False
CUST8307,Customer8,57,Male,60,Internet,113.08,6784.8,False
CUST7446,Customer45,18,Female,12,Internet,111.36,1336.32,True
CUST8909,Customer12,28,Male,35,Both,87.73,3070.55,False
CUST1162,Customer28,41,Female,54,Internet,65.44,3533.76,True
CUST1952,Customer37,33,Female,29,Phone,105.1,3047.9,False
CUST2900,Customer68,43,Male,47,Both,88.58,4163.26,False
CUST8490,Customer59,38,Male,45,Internet,33.79,1520.55,True
CUST4159,Customer17,24,Male,70,Both,50.79,3555.3,False
CUST7097,Customer25,18,Male,41,Phone,62.97,2581.77,True
CUST9899,Customer84,50,Female,6,Phone,27.54,165.24,False
CUST3289,Customer30,34,Male,28,Internet,110.2,3085.6,False
CUST9427,Customer77,39,Female,36,Internet,21.49,773.64,False
CUST1681,Customer97,61,Female,70,Phone,36.71,2569.7,True
CUST4766,Customer93,64,Male,10,Phone,72.26,722.6,True
CUST4639,Customer52,55,Male,9,Phone,46.28,416.52,False
CUST7412,Customer98,70,Female,39,Phone,31.33,1221.87,True
CUST7658,Customer73,43,Male,63,Phone,54.4,3427.2,False
CUST5258,Customer92,40,Female,46,Phone,31.3,1439.8,False
CUST5570,Customer85,37,Female,29,Internet,77.44,2245.76,True
CUST2194,Customer73,35,Male,14,Phone,84.51,1183.14,False
CUST3382,Customer87,50,Female,40,Internet,44.39,1775.6,True
CUST5530,Customer89,37,Female,29,Internet,41.82,1212.78,False
CUST2294,Customer60,49,Male,30,Phone,58.08,1742.4,True
CUST3943,Customer10,26,Female,21,Phone,92.48,1942.08,True
CUST2069,Customer21,48,Female,61,Both,72.23,4406.03,True
CUST7954,Customer45,48,Female,30,Phone,26.49,794.7,True
CUST9034,Customer42,44,Female,69,Phone,89.24,6157.56,False
CUST7092,Customer84,54,Male,21,Internet,63.2,1327.2,False
CUST3898,Customer75,38,Male,10,Internet,85.52,855.2,True
CUST2991,Customer85,49,Male,4,Both,44.99,179.96,True
CUST6314,Customer47,28,Female,18,Phone,27.18,489.24,True
CUST6523,Customer88,46,Female,25,Both,24.12,603.0,False
CUST9289,Customer51,70,Male,27,Internet,104.53,2822.31,True
CUST7314,Customer64,42,Male,56,Phone,98.48,5514.88,True
CUST8164,Customer59,21,Male,46,Internet,79.32,3648.72,True
CUST9933,Customer39,66,Male,33,Internet,111.69,3685.77,True
CUST5993,Customer74,58,Female,71,Phone,56.05,3979.55,False
CUST3327,Customer87,58,Female,48,Both,44.94,2157.12,False
CUST7926,Customer42,59,Female,22,Phone,27.15,597.3,False
CUST5757,Customer85,38,Male,62,Both,117.41,7279.42,False
CUST2781,Customer9,60,Female,53,Phone,104.63,5545.39,True
CUST7151,Customer84,18,Male,6,Phone,69.82,418.92,True
CUST6388,Customer26,60,Female,56,Internet,58.58,3280.48,False
CUST6781,Customer78,18,Male,17,Internet,80.54,1369.18,True
CUST4548,Customer11,39,Male,27,Phone,80.11,2162.97,True
CUST1697,Customer2,53,Female,59,Internet,110.74,6533.66,True
CUST7959,Customer17,34,Female,42,Internet,97.31,4087.02,False
CUST4946,Customer12,41,Male,34,Internet,53.89,1832.26,False
CUST8766,Customer71,28,Female,20,Phone,86.06,1721.2,True
CUST4190,Customer74,56,Female,70,Phone,107.38,7516.6,False
CUST5003,Customer5,48,Female,43,Phone,40.7,1750.1,True
CUST6122,Customer36,52,Male,20,Both,47.27,945.4,True
CUST7900,Customer24,20,Female,36,Phone,77.53,2791.08,False
CUST9623,Customer81,50,Female,67,Internet,113.0,7571.0,True
CUST6712,Customer90,65,Male,20,Phone,60.88,1217.6,True
CUST3509,Customer87,46,Female,4,Phone,25.22,100.88,True
CUST6155,Customer48,42,Female,6,Phone,69.43,416.58,True
CUST7029,Customer27,45,Male,3,Phone,22.77,68.31,True
CUST7071,Customer62,70,Male,59,Phone,75.19,4436.21,False
CUST7448,Customer93,38,Male,21,Phone,27.11,569.31,False
CUST8666,Customer92,61,Female,36,Both,41.94,1509.84,False
CUST6185,Customer81,27,Female,55,Both,92.99,5114.45,True
CUST1556,Customer86,46,Female,3,Both,51.25,153.75,True
CUST9349,Customer87,59,Male,56,Both,71.47,4002.32,False
CUST2687,Customer42,58,Male,40,Both,26.5,1060.0,True
CUST8040,Customer62,25,Male,10,Internet,99.53,995.3,True
CUST6204,Customer91,19,Male,67,Internet,75.8,5078.6,True
CUST1839,Customer60,70,Male,23,Internet,62.21,1430.83,False
CUST3164,Customer84,48,Female,19,Phone,57.14,1085.66,False
CUST7411,Customer18,20,Male,58,Internet,82.94,4810.52,False
CUST7763,Customer55,50,Male,38,Internet,56.82,2159.16,True
CUST5582,Customer40,40,Male,16,Both,110.03,1760.48,True
CUST6165,Customer31,55,Female,1,Both,116.02,116.02,False
CUST1758,Customer33,23,Male,57,Phone,80.28,4575.96,False
CUST8019,Customer56,54,Female,68,Internet,92.68,6302.24,True
CUST9585,Customer99,57,Male,16,Phone,61.29,980.64,False
CUST3767,Customer78,28,Male,36,Both,65.49,2357.64,False
CUST5012,Customer21,60,Female,7,Phone,51.34,359.38,False
CUST1352,Customer72,27,Female,71,Internet,49.3,3500.3,False
CUST7724,Customer11,53,Male,68,Phone,65.4,4447.2,True
CUST4821,Customer85,34,Male,57,Phone,25.72,1466.04,False
CUST1242,Customer41,53,Male,4,Internet,90.06,360.24,True
CUST1508,Customer9,26,Female,9,Internet,39.33,353.97,False
CUST8282,Customer6,29,Female,13,Phone,24.48,318.24,False
CUST4667,Customer92,40,Male,22,Phone,90.67,1994.74,False
CUST6033,Customer3,58,Female,34,Both,68.77,2338.18,False
CUST2099,Customer24,35,Female,4,Phone,69.97,279.88,False
CUST2312,Customer14,69,Male,5,Both,81.36,406.8,False
CUST8684,Customer57,23,Male,37,Phone,26.02,962.74,True
CUST3445,Customer70,54,Female,72,Phone,93.33,6719.76,True
CUST6686,Customer5,27,Male,71,Both,26.53,1883.63,True
CUST5240,Customer98,34,Female,62,Both,61.48,3811.76,True
CUST3986,Customer88,35,Male,38,Both,40.37,1534.06,True
CUST7315,Customer34,38,Male,7,Both,64.94,454.58,True
CUST5100,Customer93,24,Male,8,Both,94.21,753.68,True
